image_name,time,person_count,temperature,humidity,ldr,light_status,fan_status,energy_used,energy_saved,occupancy_status,room_recommendation
img020.jpg,16:00,6,34.5,59,1,0,1,30,20,High Occupancy,Keep Same Classroom
img023.jpg,16:20,6,34.5,59,1,0,1,30,20,High Occupancy,Keep Same Classroom
img039.jpg,16:30,6,34.5,59,1,0,1,30,20,High Occupancy,Keep Same Classroom
img037.jpg,16:35,5,32.5,59,1,0,1,30,20,Medium Occupancy,Use Small or Medium Classroom tomorrow
img025.jpg,16:40,5,32.5,59,1,0,1,30,20,Medium Occupancy,Use Small or Medium Classroom tomorrow
img047.jpg,16:45,5,32.5,59,1,0,1,30,20,Medium Occupancy,Use Small or Medium Classroom tomorrow
img028.jpg,16:50,5,32.5,59,1,0,1,30,20,Medium Occupancy,Use Small or Medium Classroom tomorrow
img029.jpg,17:00,5,32.5,57,1,0,1,30,20,Medium Occupancy,Use Small or Medium Classroom tomorrow
img051.jpg,17:05,4,32.5,57,1,0,1,30,20,Medium Occupancy,Use Small or Medium Classroom tomorrow
img022.jpg,17:10,4,34.5,57,1,0,1,30,20,Medium Occupancy,Use Small or Medium Classroom tomorrow
img041.jpg,17:15,4,34.5,57,1,0,1,30,20,Medium Occupancy,Use Small or Medium Classroom tomorrow
img026.jpg,17:20,4,34.5,57,1,0,1,30,20,Medium Occupancy,Use Small or Medium Classroom tomorrow
img042.jpg,17:25,4,34.5,57,1,0,1,30,20,Medium Occupancy,Use Small or Medium Classroom tomorrow
img033.jpg,17:30,4,32.5,57,1,0,1,30,20,Medium Occupancy,Use Small or Medium Classroom tomorrow
img065.jpg,17:35,3,32.5,57,1,0,1,30,20,Medium Occupancy,Use Small or Medium Classroom tomorrow
img063.jpg,17:40,2,32.5,57,1,0,1,30,20,Low Occupancy,Move to Small Classroom tomorrow
img071.jpg,17:45,2,32.5,57,0,1,1,50,0,Low Occupancy,Move to Small Classroom tomorrow
img064.jpg,17:50,2,31.5,57,0,1,1,50,0,Low Occupancy,Move to Small Classroom tomorrow
img048.jpg,17:55,3,31.5,57,0,1,1,50,0,Medium Occupancy,Use Small or Medium Classroom tomorrow
img067.jpg,18:00,2,31.5,57,0,1,1,50,0,Low Occupancy,Move to Small Classroom tomorrow
img066.jpg,18:05,3,29.8,57,0,1,0,20,30,Medium Occupancy,Use Small or Medium Classroom tomorrow
img072.jpg,18:10,2,29.8,56,0,1,0,20,30,Low Occupancy,Move to Small Classroom tomorrow
img076.jpg,18:20,1,29.8,56,0,1,0,20,30,Low Occupancy,Move to Small Classroom tomorrow
img082.jpg,18:25,1,29.8,56,0,1,0,20,30,Low Occupancy,Move to Small Classroom tomorrow
img077.jpg,18:30,1,29.8,56,0,1,0,20,30,Low Occupancy,Move to Small Classroom tomorrow
img083.jpg,18:35,1,32.5,56,0,1,1,50,0,Low Occupancy,Move to Small Classroom tomorrow
img111.jpg,18:40,0,32.5,56,0,0,0,0,50,Empty,No classroom needed / keep appliances OFF
img112.jpg,19:00,0,32.5,56,0,0,0,0,50,Empty,No classroom needed / keep appliances OFF
img113.jpg,19:20,0,29.3,56,0,0,0,0,50,Empty,No classroom needed / keep appliances OFF
img114.jpg,19:40,0,29.3,56,0,0,0,0,50,Empty,No classroom needed / keep appliances OFF
img115.jpg,20:00,0,29.3,56,0,0,0,0,50,Empty,No classroom needed / keep appliances OFF
img116.jpg,20:20,0,29.3,56,0,0,0,0,50,Empty,No classroom needed / keep appliances OFF
img117.jpg,20:40,0,29.3,56,0,0,0,0,50,Empty,No classroom needed / keep appliances OFF
img118.jpg,21:00,0,29.3,56,0,0,0,0,50,Empty,No classroom needed / keep appliances OFF
img119.jpg,21:20,0,29.3,56,0,0,0,0,50,Empty,No classroom needed / keep appliances OFF
img.120.jpg,21:40,0,27.6,56,0,0,0,0,50,Empty,No classroom needed / keep appliances OFF
img.121.jpg,22:00,0,27.6,55,0,0,0,0,50,Empty,No classroom needed / keep appliances OFF
img122.jpg,22:20,0,27.6,55,0,0,0,0,50,Empty,No classroom needed / keep appliances OFF
img123.jpg,22:40,0,27.6,55,0,0,0,0,50,Empty,No classroom needed / keep appliances OFF
img124.jpg,23:00,0,27.6,55,0,0,0,0,50,Empty,No classroom needed / keep appliances OFF
img125.jpg,23:20,0,26.8,55,0,0,0,0,50,Empty,No classroom needed / keep appliances OFF
img.126.jpg,23:40,0,26.8,55,0,0,0,0,50,Empty,No classroom needed / keep appliances OFF
img.127.jpg,23:59,0,26.8,55,0,0,0,0,50,Empty,No classroom needed / keep appliances OFF
